carId;refuelDate;refuelLitres;refuelMilleage;refuelPricePerLitre;refuelType;tripHours;tripMinutes
1;2010-05-20;0.0;11;1.08;0;0;0
1;2010-05-28;53.0;682;1.08;0;0;0
1;2010-05-29;55.83;1392;1.09;0;0;0
1;2010-06-07;32.09;1837;1.11;0;0;0
1;2010-06-21;43.25;2399;1.12;0;0;0
1;2010-07-05;41.32;2965;1.12;0;0;0
1;2010-07-11;31.06;3350;1.07;0;0;0
1;2010-07-16;41.84;3879;1.11;0;0;0
1;2010-07-18;37.22;4374;1.07;0;0;0
1;2010-07-20;23.44;4681;1.1;0;0;0
1;2010-07-30;50.5;5372;1.11;0;0;0
1;2010-08-06;52.91;6085;1.01;0;0;0
1;2010-08-18;39.74;6472;1.07;0;0;0
1;2010-08-22;51.0;7101;1.1;0;0;0
1;2010-08-29;37.07;7625;1.09;0;0;0
1;2010-09-03;41.07;8150;1.11;0;0;0
1;2010-10-02;49.77;8849;1.11;0;0;0
1;2010-10-19;43.81;9375;1.116;0;0;0
1;2010-11-09;50.13;9933;1.129;0;0;0
1;2010-11-22;49.21;10554;1.139;0;0;0
1;2010-12-03;31.33;10929;1.172;0;0;0
1;2010-12-04;40.96;11442;1.149;0;0;0
1;2010-12-08;68.56;12292;1.33;0;0;0
1;2010-12-09;57.74;12960;1.27;0;0;0
1;2010-12-11;51.19;13655;1.179;0;0;0
1;2010-12-28;49.46;14243;1.123;0;0;0
1;2011-01-03;44.22;14778;1.192;0;0;0
1;2011-01-18;32.71;15186;1.238;0;0;0
1;2011-01-26;34.11;15634;1.223;0;0;0
1;2011-02-09;48.08;16342;1.248;0;0;0
1;2011-02-20;47.92;17002;1.252;0;0;0
1;2011-02-21;47.69;17477;1.258;0;0;0
1;2011-03-06;41.57;17929;1.313;0;0;0
1;2011-03-21;45.7;18549;1.312;0;0;0
1;2011-04-07;45.21;19169;1.327;0;0;0
1;2011-04-28;46.15;19771;1.3;0;0;0
1;2011-05-16;43.96;20330;1.251;0;0;0
1;2011-06-01;38.68;20804;1.27;0;0;0
1;2011-06-10;45.67;21404;1.265;0;0;0
1;2011-06-12;36.8;21879;1.271;0;0;0
1;2011-06-14;37.83;22344;1.279;0;0;0
1;2011-06-23;45.91;22946;1.248;0;0;0
1;2011-06-29;42.61;23479;1.236;0;0;0
1;2011-07-04;35.3;23955;1.234;0;0;0
1;2011-07-07;39.93;24425;1.369;0;0;0
1;2011-07-08;47.17;25044;1.272;0;0;0
1;2011-07-24;29.19;25486;1.299;0;0;0
1;2011-08-04;67.15;26372;1.309;0;0;0
1;2011-08-27;36.51;26826;1.259;0;0;0
1;2011-09-02;43.06;27368;1.274;0;0;0
1;2011-09-06;51.15;28033;1.292;0;0;0
1;2011-09-12;28.89;28414;1.292;0;0;0
1;2011-10-07;51.78;29047;1.29;0;0;0
1;2011-10-17;55.32;29784;1.299;0;0;0
1;2011-10-23;55.17;30483;1.322;0;0;0
1;2011-11-03;56.2;31180;1.309;0;0;0
1;2011-12-05;65.14;31947;1.299;0;0;0
1;2011-12-19;57.52;32663;1.294;0;0;0
1;2011-12-30;54.26;33377;1.29;0;0;0
1;2012-01-12;57.59;34153;1.374;0;0;0
1;2012-01-26;37.78;34623;1.334;0;0;0
1;2012-02-15;60.34;35373;1.364;0;0;0
1;2012-02-26;62.82;36163;1.366;0;0;0
1;2012-03-01;54.67;36876;1.356;0;0;0
1;2012-03-09;45.38;37503;1.391;0;0;0
1;2012-03-11;37.04;37966;1.396;0;0;0
1;2012-03-17;38.37;38467;1.416;0;0;0
1;2012-04-08;46.86;39116;1.406;0;0;0
1;2012-04-27;50.93;39753;1.369;0;0;0
1;2012-05-02;63.9;40579;1.409;0;0;0
1;2012-05-11;52.24;41293;1.359;0;0;0
1;2012-06-04;56.73;41984;1.311;0;0;0
1;2012-06-18;58.75;42690;1.292;0;0;0
1;2012-07-05;39.81;43250;1.313;0;0;0
1;2012-07-09;67.94;44129;1.412;0;0;0
1;2012-07-18;43.08;44752;1.403;0;0;0
1;2012-07-30;32.76;45148;1.428;0;0;0
1;2012-08-07;43.75;45746;1.435;0;0;0
1;2012-08-25;56.23;46460;1.434;0;0;0
1;2012-09-04;38.01;46942;1.42;0;0;0
1;2012-09-07;41.78;47442;1.432;0;0;0
1;2012-09-24;58.43;48175;1.427;0;0;0
1;2012-09-28;35.42;48637;1.422;0;0;0
1;2012-10-22;63.34;49464;1.426;0;0;0
1;2012-11-08;50.58;50144;1.378;0;0;0
1;2012-11-11;55.63;50877;1.348;0;0;0
1;2012-11-28;66.07;51709;1.375;0;0;0
1;2012-12-21;65.09;52538;1.359;0;0;0
1;2013-01-02;56.92;53284;1.394;0;0;0
1;2013-01-31;63.44;54058;1.395;0;0;0
1;2013-02-12;64.84;54858;1.408;0;0;0
1;2013-02-24;58.16;55557;1.392;0;0;0
1;2013-02-28;55.88;56283;1.387;0;0;0
1;2013-03-08;64.41;57032;1.419;0;0;0
1;2013-04-02;61.42;57774;1.384;0;0;0
1;2013-05-04;63.2;58556;1.321;0;0;0
1;2013-05-16;60.91;59341;1.338;0;0;0
1;2013-06-07;65.27;60171;1.333;0;0;0
1;2013-06-25;66.26;61026;1.324;0;0;0
1;2013-06-29;65.84;61887;1.409;0;0;0
1;2013-07-12;58.99;62720;1.368;0;0;0
1;2013-07-13;69.98;63665;1.403;0;0;0
1;2013-08-03;68.15;64677;1.449;0;0;0
1;2013-08-28;61.25;65536;1.404;0;0;0
1;2013-08-31;60.13;66312;1.388;0;0;0
1;2013-09-25;63.62;67183;1.41;0;0;0
1;2013-10-17;68.74;68070;1.446;0;0;0
1;2013-11-05;67.23;68967;1.413;0;0;0
1;2013-12-05;62.08;69740;1.429;0;0;0
1;2013-12-12;68.57;70559;1.429;0;0;0
1;2013-12-30;43.14;71120;1.446;0;0;0
1;2013-12-31;38.88;71638;1.434;0;0;0
1;2014-01-15;63.09;72420;1.419;0;0;0
1;2014-02-10;65.3;73212;1.389;0;0;0
1;2014-03-01;63.62;73981;1.399;0;0;0
1;2014-03-12;65.82;74791;1.388;0;0;0
1;2014-04-10;40.96;75301;1.379;0;0;0
1;2014-04-11;57.55;76055;1.354;0;0;0
1;2014-04-12;61.39;76849;1.649;0;0;0
1;2014-04-18;68.14;77778;1.562;0;0;0
1;2014-04-19;65.52;78643;1.45;0;0;0
1;2014-04-19;61.07;79425;1.385;0;0;0
1;2014-05-16;65.98;80240;1.349;0;0;0
1;2014-06-04;62.15;80993;1.299;0;0;0
1;2014-06-18;58.78;81749;1.349;0;0;0
1;2014-06-19;54.65;82477;1.369;0;0;0
1;2014-07-05;61.41;83346;1.319;0;0;0
1;2014-07-15;69.04;84209;1.334;0;0;0
1;2014-08-03;59.99;85143;1.364;0;0;0
1;2014-08-08;49.25;85768;1.334;0;0;0
1;2014-08-14;34.27;86264;1.365;0;0;0
1;2014-08-30;61.31;87027;1.369;0;0;0
1;2014-09-09;65.96;87920;1.319;0;0;0
1;2014-10-05;67.03;88741;1.309;0;0;0
1;2014-11-04;68.12;89601;1.339;0;0;0
1;2014-12-23;62.67;90349;1.099;0;0;0
1;2015-01-09;57.29;91013;1.079;0;0;0
1;2015-02-27;67.77;91798;1.189;0;0;0
1;2015-03-28;61.54;92565;1.149;0;0;0
1;2015-04-24;50.5;93199;1.179;0;0;0
1;2015-05-03;56.37;93941;1.239;0;0;0
1;2015-07-02;56.37;94680;1.239;0;0;0
1;2015-09-01;65.02;95552;1.129;0;0;0
1;2015-11-03;66.35;96388;1.108;1;0;0
1;2016-01-17;63.58;97187;0.968;1;0;0
1;2016-03-16;65.65;97952;1.099;0;0;0
1;2016-03-27;52.05;98593;1.019;0;0;0
1;2016-05-23;57.59;99308;1.038;0;0;0
1;2016-07-17;66.09;100058;1.029;0;0;0
1;2016-08-03;66.85;100866;1.079;0;0;0
1;2016-08-05;56.01;101542;1.069;0;0;0
1;2016-08-10;50.23;102180;1.069;0;0;0
1;2016-08-25;60.96;102971;1.099;0;0;0
1;2016-11-01;62.45;103681;1.099;0;0;0
1;2016-11-23;62.45;104391;1.109;0;0;0
1;2016-12-29;34.64;104707;1.149;1;0;0
1;2017-01-13;69.05;105576;1.209;0;0;0
1;2017-01-28;58.58;106273;1.129;0;0;0
1;2017-03-01;60.41;106946;1.139;0;0;0
1;2017-04-26;49.74;107457;1.129;0;0;0
1;2017-07-01;58.92;108041;1.059;0;0;0
1;2017-07-16;59.68;108773;1.069;0;0;0
1;2017-08-24;46.4;109283;1.139;1;0;0
1;2017-08-31;58.62;110026;1.089;0;0;0
1;2017-10-01;62.98;110811;1.129;0;0;0
1;2017-10-25;65.51;111566;1.129;0;0;0
1;2017-12-24;52.36;112078;1.165;0;0;0
1;2018-01-29;65.91;112848;1.209;0;0;0
1;2018-03-10;57.7;113448;1.179;0;0;0
1;2018-04-20;62.4;114138;1.218;0;0;0
1;2018-04-22;54.22;114817;1.239;0;0;0
1;2018-05-29;64.52;115616;1.274;0;0;0
1;2018-07-24;63.69;116282;1.249;0;0;0
1;2018-09-03;66.72;117085;1.289;0;0;0
1;2018-09-19;0.0;117913;1.289;0;0;0
1;2018-10-07;50.58;118532;1.329;0;0;0
1;2018-11-25;64.83;119265;1.245;0;0;0
1;2018-12-31;56.4;119909;1.109;0;0;0
1;2019-02-11;69.32;120710;1.209;0;0;0
1;2019-04-28;65.9;121366;1.359;0;0;0
1;2019-06-06;67.87;122142;1.249;0;0;0
1;2019-06-06;50.55;122769;1.299;0;0;0
1;2019-07-14;61.16;123466;1.259;0;0;0
1;2019-07-26;62.5;124225;1.274;0;0;0
1;2019-09-28;63.67;124964;1.319;0;0;0
1;2019-11-09;64.8;125686;1.285;0;0;0
1;2019-12-19;66.12;126347;1.309;0;0;0
1;2020-01-20;65.66;127142;1.309;0;0;0
1;2020-03-02;64.85;127844;1.269;0;0;0
1;2020-06-27;54.26;128474;1.139;0;0;0
1;2020-07-19;66.83;129318;1.189;1;0;0
1;2020-07-24;70.5;130243;1.149;1;0;0
1;2020-07-29;62.39;131113;1.149;1;0;0
1;2020-07-31;68.43;132042;1.209;1;0;0
1;2020-09-13;62.14;132885;1.169;1;0;0
1;2020-11-08;64.88;133698;1.189;1;0;0
1;2020-12-23;64.38;134394;1.249;0;0;0
1;2021-01-22;55.91;135042;1.299;1;0;0
1;2021-03-29;59.41;135751;1.239;1;0;0
1;2021-05-24;62.59;136469;1.409;1;0;0
1;2021-06-13;39.62;136940;1.429;1;0;0
1;2021-06-20;44.15;137699;1.359;0;0;0
1;2021-07-16;62.19;138180;1.439;1;0;0
1;2021-07-18;63.94;138998;1.459;1;0;0
1;2021-09-25;64.97;139737;1.489;1;0;0
1;2021-10-10;63.95;140587;1.469;1;0;0
1;2021-10-22;67.62;141413;1.549;1;0;0
1;2021-11-27;65.29;142167;1.449;0;0;0
1;2021-12-26;59.23;142836;1.419;0;0;0
1;2022-01-22;66.69;143668;1.499;0;0;0
1;2022-03-12;62.19;144436;1.899;0;0;0
1;2022-04-25;64.67;145144;1.929;0;0;0
1;2022-05-15;64.54;145953;1.929;0;0;0
1;2022-05-29;69.93;146820;1.929;0;0;0
1;2022-06-23;41.07;147279;2.179;0;0;0
1;2022-06-24;37.6;147778;2.179;0;0;0
1;2022-07-02;67.47;148573;2.129;0;0;0
1;2022-08-25;71.22;149383;1.689;0;0;0
1;2022-10-16;66.57;150052;1.779;0;0;0
1;2022-10-30;62.24;150829;1.809;0;0;0
1;2022-11-12;68.59;151658;1.969;0;0;0
1;2022-12-13;64.29;152319;1.699;0;0;0
1;2022-12-25;43.34;152782;1.699;0;0;0
1;2023-01-27;68.92;153545;1.789;0;0;0
1;2023-01-29;68.51;154484;1.699;0;0;0
1;2023-02-14;63.44;155210;1.679;0;0;0
1;2023-03-21;59.55;155816;1.629;0;0;0
1;2023-04-18;62.22;156527;1.559;0;0;0
1;2023-05-01;68.68;157366;1.489;0;0;0
1;2023-06-17;66.71;157987;1.499;0;0;0
1;2023-06-26;64.14;158854;1.519;0;0;0
1;2023-07-08;40.73;159612;1.539;0;0;0
1;2023-07-15;50.93;160085;1.529;0;0;0
1;2023-07-28;69.48;160877;1.579;0;0;0
1;2023-08-16;65.5;161687;1.669;0;0;0
1;2023-09-02;61.58;162536;1.679;0;0;0
1;2023-09-30;67.91;163283;1.769;0;0;0
1;2023-11-01;64.68;164019;1.679;0;0;0
1;2023-11-11;61.44;164729;1.709;0;0;0
1;2023-11-29;62.95;165438;1.629;0;0;0
1;2023-12-02;55.68;166168;1.599;0;0;0
1;2023-12-03;58.87;166983;1.812;0;0;0
1;2023-12-07;55.78;167849;1.757;0;0;0
1;2023-12-09;57.82;168558;1.769;0;0;0
1;2023-12-09;32.12;168829;1.879;0;0;0
1;2023-12-10;66.15;169649;1.539;0;0;0
1;2023-12-28;60.83;170385;1.589;0;0;0
1;2024-02-08;65.54;171104;1.615;0;0;0
1;2024-03-08;65.54;171823;1.615;0;0;0
1;2024-04-01;64.33;172625;1.679;0;0;0
1;2024-05-01;54.71;173221;1.609;0;0;0
1;2024-05-04;55.84;173943;1.619;0;0;0
1;2024-05-30;64.82;174825;1.619;0;0;0
2;2010-08-24;0.0;15;1.07;0;0;0
2;2010-08-30;24.87;380;1.07;0;0;0
2;2010-09-01;36.8;967;1.11;0;0;0
2;2010-10-04;40.3;1610;1.11;0;0;0
2;2010-10-09;34.96;2206;1.09;0;0;0
2;2010-10-31;39.41;2867;1.124;0;0;0
2;2010-11-24;37.96;3470;1.124;0;0;0
2;2010-12-29;44.24;4111;1.203;0;0;0
2;2011-01-28;43.65;4797;1.222;0;0;0
2;2011-02-13;39.5;5424;1.252;0;0;0
2;2011-02-26;39.65;6051;1.252;0;0;0
2;2011-03-14;37.64;6658;1.307;0;0;0
2;2011-04-15;31.1;7169;1.33;0;0;0
2;2011-06-13;37.29;7807;1.281;0;0;0
2;2011-07-19;30.55;8256;1.316;0;0;0
2;2011-07-23;34.33;8794;1.301;0;0;0
2;2011-07-28;27.21;9248;1.307;0;0;0
2;2011-08-05;48.38;10070;1.309;0;0;0
2;2011-09-06;36.66;10620;1.329;0;0;0
2;2011-09-15;29.63;11124;1.309;0;0;0
2;2011-10-28;38.58;11715;1.323;0;0;0
2;2011-12-07;37.47;12257;1.315;0;0;0
2;2011-12-26;32.78;12807;1.31;0;0;0
2;2012-01-02;39.17;13471;1.302;0;0;0
2;2012-02-03;46.91;14266;1.348;0;0;0
2;2012-02-19;39.92;14917;1.329;0;0;0
2;2012-03-03;43.35;15665;1.382;0;0;0
2;2012-03-10;26.41;16149;1.45;0;0;0
2;2012-03-27;45.07;16922;1.409;0;0;0
2;2012-05-24;28.9;17350;1.33;0;0;0
2;2012-06-25;29.28;17773;1.293;0;0;0
2;2012-06-29;46.16;18525;1.379;0;0;0
2;2012-07-20;26.84;18936;1.383;0;0;0
2;2012-08-19;45.51;19677;1.43;0;0;0
2;2012-09-12;36.77;20283;1.423;0;0;0
2;2012-09-28;22.3;20645;1.422;0;0;0
2;2012-10-11;45.49;21366;1.426;0;0;0
2;2012-11-05;47.16;22090;1.379;0;0;0
2;2012-11-11;48.81;22973;1.348;0;0;0
2;2012-11-29;43.72;23702;1.383;0;0;0
2;2012-12-02;47.03;24472;1.412;0;0;0
2;2012-12-19;44.86;25203;1.359;0;0;0
2;2013-01-06;43.8;25933;1.37;0;0;0
2;2013-02-03;41.59;26573;1.385;0;0;0
2;2013-03-01;43.3;27217;1.466;0;0;0
2;2013-04-05;47.03;27953;1.389;0;0;0
