carId;refuelDate;refuelLitres;refuelMilleage;refuelPricePerLitre;refuelType;tripHours;tripMinutes
2;2013-04-25;46.06;28681;1.37;0;0;0
2;2013-05-28;46.64;29416;1.339;0;0;0
2;2013-06-27;44.8;30107;1.345;0;0;0
2;2013-07-21;44.5;30840;1.449;0;0;0
2;2013-07-27;44.5;31573;1.459;0;0;0
2;2013-08-02;39.7;32244;1.404;0;0;0
2;2013-08-10;38.35;32935;1.419;0;0;0
2;2013-09-19;46.44;33621;1.409;0;0;0
2;2013-10-13;44.13;34229;1.444;0;0;0
2;2013-10-27;39.97;34828;1.426;0;0;0
2;2013-11-12;44.4;35540;1.355;0;0;0
2;2013-12-13;43.8;36109;1.344;0;0;0
2;2013-12-29;38.08;36685;1.446;0;0;0
2;2014-01-02;47.1;37521;1.468;0;0;0
2;2014-01-12;38.83;38140;1.414;0;0;0
2;2014-02-09;55.27;38820;1.339;0;0;0
2;2014-03-11;45.49;39443;1.319;0;0;0
2;2014-04-04;44.65;40121;1.329;0;0;0
2;2014-05-01;44.68;40814;1.339;0;0;0
2;2014-05-28;46.48;41483;1.319;0;0;0
2;2014-06-15;41.76;42144;1.319;0;0;0
2;2014-07-10;46.37;42903;1.319;0;0;0
2;2014-07-12;46.07;43711;1.297;0;0;0
2;2014-07-18;49.23;44502;1.339;0;0;0
2;2014-07-24;45.08;45267;1.352;0;0;0
2;2014-08-09;45.52;46080;1.364;0;0;0
2;2014-09-01;43.85;46810;1.369;0;0;0
2;2014-09-14;50.31;47671;1.319;0;0;0
2;2014-10-11;48.3;48306;1.279;0;0;0
2;2016-08-11;40.0;51773;1.107;0;0;0
2;2016-08-11;42.87;52520;1.099;0;0;0
2;2016-09-04;45.87;53279;1.039;0;0;0
2;2016-09-27;45.93;54018;1.129;1;0;0
2;2016-09-28;46.22;54825;1.099;1;0;0
2;2016-11-20;45.68;55585;1.029;0;0;0
2;2017-01-25;44.76;56264;1.139;0;0;0
2;2017-02-25;40.58;56859;1.239;1;0;0
2;2017-03-02;42.54;57586;1.159;0;0;0
2;2017-04-26;47.51;58334;1.119;0;0;0
2;2017-06-22;47.11;59043;1.059;0;0;0
2;2017-08-02;37.69;59569;1.099;0;0;0
2;2017-09-25;42.92;60255;1.149;0;0;0
2;2017-11-23;42.73;60915;1.149;0;0;0
2;2017-12-28;42.78;61581;1.155;0;0;0
2;2018-02-24;45.42;62286;1.145;0;0;0
2;2018-02-28;42.48;63025;1.209;0;0;0
2;2018-03-13;39.74;63646;1.179;0;0;0
3;2014-10-30;0.0;30;1.249;0;0;0
3;2014-11-25;57.39;840;1.249;0;25;7
3;2014-12-06;63.65;1697;1.249;0;16;31
3;2014-12-17;62.65;2555;1.119;0;16;32
3;2015-01-02;64.78;3419;1.119;0;12;9
3;2015-02-08;56.86;4211;1.129;0;17;51
3;2015-03-01;57.78;5015;1.179;0;16;59
3;2015-03-05;63.82;5870;1.209;0;8;10
3;2015-03-19;51.75;6572;1.205;0;16;46
3;2015-03-22;61.94;7392;1.185;0;10;50
3;2015-03-29;64.27;8259;1.274;0;13;25
3;2015-04-03;55.74;8989;1.279;0;13;49
3;2015-04-16;58.77;9828;1.224;0;13;49
3;2015-05-18;57.56;10632;1.244;0;25;3
3;2015-06-23;61.64;11482;1.209;0;26;33
3;2015-07-02;54.96;12221;1.219;0;13;31
3;2015-07-04;55.86;12975;1.229;0;7;21
3;2015-07-30;64.99;13866;1.169;0;21;19
3;2015-08-19;64.95;14760;1.174;1;17;51
3;2015-08-26;67.99;15779;1.134;1;11;3
3;2015-09-28;60.79;16666;1.189;1;11;3
3;2015-10-12;63.52;17601;1.144;1;11;3
3;2015-10-31;62.99;18512;1.108;1;17;28
3;2015-11-22;62.51;19448;1.088;1;26;0
3;2015-12-25;60.38;20353;0.998;1;26;0
3;2015-12-31;42.2;21006;1.019;1;9;15
3;2016-01-07;64.62;21827;0.988;1;12;40
3;2016-02-02;54.1;22642;1.024;1;12;40
3;2016-02-08;62.32;23512;1.027;1;9;2
3;2016-02-21;67.89;24415;1.039;1;16;36
3;2016-02-25;58.69;25160;0.984;1;7;0
3;2016-03-13;35.5;25694;1.028;1;12;30
3;2016-03-26;49.01;26364;1.109;1;9;39
3;2016-04-10;60.56;27231;0.978;1;16;29
3;2016-04-28;60.61;28135;1.048;1;23;14
3;2016-05-15;54.43;28882;1.068;1;19;44
3;2016-05-17;61.26;29707;1.119;1;27;44
3;2016-06-25;66.44;30599;1.159;0;10;33
3;2016-07-10;65.82;31496;1.091;1;21;36
3;2016-07-16;61.8;32441;1.079;1;12;25
3;2016-07-25;63.44;33299;1.079;1;20;43
3;2016-08-16;54.2;33966;1.156;1;13;47
3;2016-09-02;60.38;34747;1.039;1;12;5
3;2016-10-15;56.14;35524;1.079;0;18;24
3;2016-12-08;65.96;36421;1.139;0;21;18
3;2016-12-30;44.85;37060;1.189;0;10;58
3;2017-02-10;60.22;37849;1.139;1;18;0
3;2017-03-14;60.31;38669;1.129;0;20;56
3;2017-03-20;64.44;39545;1.129;0;9;54
3;2017-04-01;62.34;40472;1.069;0;14;16
3;2017-05-10;60.49;41332;1.145;0;13;53
3;2017-05-11;68.73;42231;1.209;1;8;5
3;2017-06-18;60.73;43023;1.059;1;18;9
3;2017-06-25;57.85;43783;1.089;0;7;59
3;2017-08-13;46.42;44415;1.099;0;15;18
3;2017-08-29;51.26;45077;1.095;0;9;24
3;2017-10-03;58.71;45905;1.169;0;17;39
3;2017-10-14;63.85;46774;1.129;0;14;25
3;2017-11-18;53.71;47510;1.165;0;17;43
3;2017-11-26;64.71;48379;1.159;0;10;9
3;2017-12-08;69.36;49247;1.175;0;13;20
3;2018-01-06;63.47;50115;1.149;0;16;6
3;2018-02-18;58.0;50856;1.149;0;21;59
3;2018-03-22;45.26;51421;1.149;0;20;2
3;2018-03-24;33.0;51893;1.169;0;4;14
3;2018-03-28;59.13;52712;1.369;0;14;14
3;2018-03-31;63.0;53529;1.189;0;13;20
3;2018-04-12;61.72;54380;1.199;0;15;0
3;2018-04-23;62.99;55218;1.219;0;15;0
3;2018-04-27;60.38;56109;1.239;0;10;11
3;2018-04-30;63.82;57044;1.564;0;10;30
3;2018-05-01;69.14;57999;1.229;0;8;58
3;2018-05-16;59.4;58850;1.259;0;14;36
3;2018-05-20;66.37;59780;1.229;0;12;32
3;2018-06-24;60.05;60578;1.259;0;26;51
3;2018-07-04;65.07;61479;1.279;0;13;35
3;2018-07-06;69.63;62460;1.299;0;9;47
3;2018-07-15;62.77;63350;1.259;0;14;44
3;2018-07-22;60.42;64163;1.279;0;11;31
3;2018-08-01;68.16;65109;1.299;0;11;2
3;2018-08-08;60.88;65919;1.349;0;11;32
3;2018-08-12;69.31;66838;1.259;0;12;2
3;2018-08-26;47.2;67501;1.289;0;8;45
3;2018-09-15;63.29;68382;1.309;0;15;21
4;2018-10-29;0.0;10;1.329;0;0;0
4;2018-11-23;63.06;778;1.229;0;24;3
4;2018-12-14;63.08;1555;1.205;0;15;46
4;2018-12-25;63.9;2306;1.169;0;11;15
4;2019-01-06;61.5;3146;1.209;0;12;54
4;2019-02-23;58.75;3817;1.329;0;22;35
4;2019-02-28;62.05;4597;1.289;0;7;22
4;2019-03-11;59.78;5281;1.329;0;9;39
4;2019-03-17;61.93;6033;1.289;0;10;5
4;2019-04-05;59.25;6796;1.319;0;16;24
4;2019-04-30;65.14;7584;1.275;0;13;43
4;2019-05-07;61.32;8374;1.329;0;12;23
4;2019-07-03;59.02;9121;1.279;0;22;15
4;2019-07-07;58.12;9910;1.249;1;9;46
4;2019-07-20;58.07;10689;1.309;1;13;36
4;2019-07-28;66.12;11582;1.349;1;11;9
4;2019-08-01;68.65;12448;1.239;1;12;32
4;2019-08-10;66.57;13316;1.249;0;12;41
4;2019-08-18;55.28;14062;1.229;0;8;15
4;2019-08-23;57.94;14768;1.259;0;7;38
4;2019-08-24;35.99;15269;1.229;0;5;8
4;2019-08-27;63.72;16096;1.279;0;8;13
4;2019-09-05;63.38;16900;1.279;0;15;27
4;2019-10-16;56.4;17621;1.269;0;25;33
4;2019-10-31;63.88;18470;1.309;1;16;30
4;2019-12-01;63.33;19259;1.289;0;21;40
4;2019-12-06;38.7;19772;1.484;0;7;55
4;2019-12-09;53.72;20412;1.404;0;8;56
4;2019-12-11;62.01;21190;1.299;0;8;47
4;2019-12-29;61.44;21992;1.319;0;17;7
4;2020-02-09;64.37;22804;1.299;0;24;13
4;2020-07-09;64.79;23599;1.17;1;27;11
4;2020-07-12;57.45;24291;1.199;1;7;11
4;2020-08-11;52.11;24901;1.137;1;9;8
4;2020-08-17;64.68;25732;1.139;1;10;39
4;2020-08-20;67.25;26604;1.229;1;10;10
4;2020-08-28;66.18;27424;1.239;1;14;50
4;2020-10-07;65.52;28292;1.199;1;14;3
4;2020-12-02;65.08;29115;1.209;1;18;43
4;2021-03-06;62.87;29861;1.309;1;23;30
4;2021-05-02;66.43;30696;1.389;1;23;12
4;2021-06-26;64.09;31488;1.408;1;16;42
4;2021-06-27;70.34;32424;1.459;1;8;53
4;2021-07-03;61.92;33295;1.359;1;12;42
4;2021-07-25;57.9;34039;1.439;1;30;50
4;2021-07-31;33.18;34446;1.349;1;3;40
4;2021-08-04;65.96;35276;1.559;0;11;27
4;2021-08-13;73.75;36201;1.295;0;14;21
4;2021-08-21;65.66;37039;1.409;1;8;50
4;2021-08-25;64.75;37892;1.359;1;12;8
4;2021-08-28;65.44;38733;1.429;1;11;26
4;2021-09-04;66.24;39625;1.419;1;11;45
4;2021-09-14;68.09;40524;1.429;1;10;29
4;2021-10-01;59.51;41335;1.429;1;9;34
4;2021-10-03;69.08;42259;1.509;1;9;16
4;2021-11-01;62.45;43068;1.568;1;15;3
4;2022-01-09;65.71;43905;1.549;1;18;55
4;2022-01-31;55.13;44603;1.499;0;11;23
4;2022-02-07;60.86;45427;1.539;0;18;7
4;2022-02-20;61.9;46265;1.519;0;12;23
4;2022-03-22;64.07;47061;1.849;0;21;28
4;2022-06-01;65.78;47848;1.929;0;25;22
4;2022-06-05;46.23;48490;2.049;0;8;17
4;2022-07-08;64.87;49341;2.029;0;27;50
4;2022-07-16;64.04;50198;1.989;0;12;40
4;2022-07-24;64.99;51058;1.909;0;16;4
4;2022-08-21;66.3;51944;1.889;0;12;56
4;2022-08-27;64.4;52821;1.949;0;11;8
4;2022-09-08;66.96;53738;2.019;0;16;24
4;2022-09-15;66.16;54608;1.949;0;10;54
4;2022-09-30;65.18;55478;1.879;0;15;56
5;2022-10-20;0.0;61;2.049;0;0;0
5;2022-10-23;74.07;1062;2.049;0;11;37
5;2022-12-03;73.73;2080;1.815;0;19;40
5;2022-12-08;64.62;3011;1.863;0;12;22
5;2022-12-10;69.83;3824;1.729;0;8;17
5;2022-12-28;70.9;4757;1.679;0;12;2
5;2023-01-02;69.95;5712;1.739;0;12;51
5;2023-02-23;75.11;6696;1.639;0;22;37
5;2023-03-01;71.82;7647;1.629;0;13;29
5;2023-03-10;67.7;8546;1.619;0;9;46
5;2023-03-30;76.61;9555;1.549;0;13;45
5;2023-04-09;37.91;10095;1.559;0;7;42
5;2023-05-10;73.26;11095;1.459;0;18;37
5;2023-05-27;76.07;11882;1.549;0;10;0
5;2023-06-06;58.91;12762;1.479;0;7;52
5;2023-06-09;59.85;13672;1.741;0;9;17
5;2023-06-16;65.54;14546;1.549;0;9;50
5;2023-07-22;72.96;15603;1.559;0;25;52
5;2023-08-12;71.39;16706;1.659;0;15;35
5;2023-09-22;69.44;17699;1.759;0;14;30
5;2023-10-10;66.92;18649;1.729;0;18;13
5;2023-11-02;72.2216;19670;1.679;0;19;24
5;2023-12-25;71.83;20615;1.579;0;30;6
5;2023-12-31;48.46;21283;1.579;0;8;21
5;2024-01-19;68.29;22169;1.579;0;15;56
5;2024-01-21;68.84;23131;1.629;0;14;36
5;2024-02-21;68.57;24025;1.669;0;13;46
5;2024-02-29;65.42;24944;1.669;0;11;45
5;2024-03-21;74.56;25897;1.599;0;17;9
5;2024-03-30;36.68;26461;1.559;0;8;21
5;2024-05-18;68.32;27365;1.539;0;20;41
5;2024-06-01;71.75;28303;1.589;0;14;1
1;2024-06-22;64.68;175547;1.549;0;0;0
1;2024-06-29;64.16;176369;1.559;0;0;0
1;2024-07-06;53.75;177057;1.619;0;0;0
5;2024-07-18;61.01;29170;1.589;0;21;47
5;2024-07-25;76.48;30255;1.599;0;12;7
1;2024-08-15;69.38;177896;1.529;0;0;0
1;2024-08-24;36.12;178402;1.559;0;0;0
1;2024-08-28;64.24;179273;1.599;0;0;0
5;2024-09-02;71.06;31307;1.509;0;17;48
1;2024-09-04;55.39;180145;1.519;0;0;0
5;2024-09-29;77.4;32440;1.429;0;19;26
1;2024-10-06;60.66;180691;1.479;0;0;0
1;2024-11-09;70.49;181503;1.529;0;0;0
5;2024-11-16;71.92;33457;1.509;0;29;40
1;2024-12-06;66.96;182319;1.519;0;0;0
5;2024-12-25;74.32;34428;1.529;0;31;6
5;2024-12-30;65.53;35314;1.515;0;10;38
1;2025-01-12;63.45;183039;1.599;0;0;0
1;2025-01-31;68.05;183881;1.669;0;0;0
5;2025-02-04;75.16;36257;1.589;0;19;40
6;2025-02-07;45.61;16;1.469;2;0;0
6;2025-02-24;46.55;693;1.699;2;19;32
5;2025-02-28;63.66;37123;1.609;0;16;58
5;2025-03-17;73.94;38168;1.539;0;15;35
5;2025-03-29;68.78;39103;1.519;0;22;10
6;2025-04-25;45.44;1244;1.599;2;27;57
5;2025-05-01;73.22;40004;1.439;0;18;14
6;2025-05-29;42.83;1832;1.599;2;23;55
6;2025-05-31;44.09;2581;1.559;2;7;59
5;2025-06-01;77.52;41080;1.449;0;21;40
5;2025-06-25;71.87;42058;1.479;0;19;15
5;2025-07-08;69.02;43011;1.459;0;15;42
6;2025-07-11;45.08;3346;1.629;2;17;22
5;2025-07-14;74.82;44115;1.499;0;13;17
6;2025-07-28;47.29;4049;1.554;2;15;3
5;2025-08-08;70.61;45167;1.499;0;17;46
5;2025-08-17;69.87;46253;1.509;1;12;15
5;2025-08-21;68.66;47222;1.549;0;11;40
5;2025-08-23;70.99;48300;1.532;0;14;39
5;2025-08-28;71.51;49361;1.55;0;18;9
5;2025-08-31;69.43;50346;1.609;1;12;53
6;2025-09-07;46.15;4822;1.629;2;16;57
6;2025-10-04;46.04;5531;1.649;2;25;43
6;2025-10-29;43.81;6223;1.569;2;23;29
5;2025-10-31;72.05;51283;1.539;0;17;42
6;2025-12-06;45.58;6850;1.579;2;27;40
5;2025-12-28;72.48;52249;1.549;0;22;26
5;2026-01-02;64.78;53082;1.505;0;12;42
6;2026-01-07;43.89;7527;1.485;2;17;3
6;2026-01-08;43.78;8252;1.485;2;6;45
6;2026-01-21;44.53;8964;1.515;2;13;32
6;2026-01-23;34.4;9529;1.515;2;6;12
5;2026-02-01;74.13;54049;1.499;0;14;12
5;2026-02-06;71.02;54929;1.485;0;12;3
5;2026-02-09;71.42;55855;1.744;0;10;29
6;2026-02-14;36.85;10059;1.639;0;17;50
5;2026-02-16;73.52;56770;1.519;0;11;50
5;2026-02-20;71.86;57631;1.55;0;9;0
5;2026-02-23;56.01;58397;1.524;0;8;6
5;2026-02-28;70.08;59288;1.599;0;11;0
5;2026-03-01;44.46;59953;1.548;0;7;15
